# Featured places, by country.
#
# One line each: the ISO 3166-1 code a visitor's connection reports, then the
# English Wikipedia title of the place, or its Wikidata item (Q12345) when it
# has no English article. The first line for a country is the one its
# visitors see first. Every fact about a place (where it is, what it is, what
# country it is in) is read from Wikidata and GeoNames and checked; only the
# choice is made here.
#
# The rule for a choice: a market, bazaar, souq or old quarter that people in
# that country know by name, where the stalls, shops and doors inside have no
# address of their own and are found by directions. Not a religious site, not
# in contested territory, and not a shopping centre, whose units are numbered.
#
# Countries with a national digital addressing system already in use are
# listed after the rest were done, in their own block at the end.

AF  Chicken Street
AL  New Bazaar, Tirana
AM  Yerevan Vernissage
AR  Feria de San Telmo
AT  Naschmarkt
AU  Queen Victoria Market
AU  Paddy's Markets
AU  Adelaide Central Market
AZ  Old City (Baku)
BA  Baščaršija
BD  Chowk Bazaar
BD  New Market, Dhaka
BD  Kawran Bazar
BE  Place du Jeu de Balle
BG  Central Sofia Market Hall
BH  Manama Souq
BI  Kinama Market
BJ  Dantokpa Market
BN  Kampong Ayer
BO  La Cancha
BR  Ver-o-peso
BR  Municipal Market of São Paulo
BR  Mercado de São José
CA  Kensington Market
CA  ByWard Market
CA  Jean-Talon Market
CD  Kinshasa Central Market
CD  Matete Market
CL  Mercado Central de Santiago
CL  La Vega Central Market
CN  Nanluoguxiang
CN  Huaqiangbei
CR  San José Central Market
DE  Viktualienmarkt
DM  Old Market of Roseau
DZ  Casbah of Algiers
EG  Khan el-Khalili
ES  La Boqueria
ES  El Rastro
ES  Mercado Central, Valencia
ET  Addis Mercato
FI  Market Square, Helsinki
FR  Saint-Ouen flea market
GA  Mont-Bouët
GB  Borough Market
GB  Camden Market
GB  Leadenhall Market
GL  Kalaaliaraq Market
GN  Marché Madina (Conakry)
GN  Marché du Niger
GR  Monastiraki
GR  Modiano Market
GY  Stabroek Market
HK  Tung Choi Street
HK  Apliu Street
HR  Dolac Market
HU  Great Market Hall
ID  Beringharjo
ID  Glodok
ID  Jalan Malioboro
IE  English Market
IL  Carmel Market
IQ  Mutanabbi Street
IQ  Shorja
IQ  Souq Bab al-Saray
IR  Grand Bazaar, Tehran
IR  Bazaar of Tabriz
IR  Grand Bazaar, Isfahan
IS  Kolaportið
IT  La Vucciria market
IT  Campo de' Fiori
IT  Mercato Centrale (Florence)
JO  Friday Market (Amman)
JP  Nishiki Market
JP  Ameya-Yokochō
KE  Gikomba market
KG  Osh Bazaar
KG  Dordoy Bazaar
KH  Central Market (Phnom Penh)
KH  Old Market (Siem Reap)
KR  Namdaemun Market
KR  Gwangjang Market
KR  Dongdaemun Market
KZ  Green Bazar
LA  Talat Sao
LB  Souk Haraj (Lebanon)
LC  Castries Market
LK  Pettah Market
LT  Gariūnai Market
LU  Fish Market (Luxembourg City)
LV  Riga Central Market
MA  Jemaa el-Fnaa
MA  Fes el Bali
MA  Medina of Essaouira
MK  Old Bazaar, Skopje
MM  Bogyoke Market
MM  Theingyi Market
MM  Zegyo Market
MR  Nouakchott fish market
MR  Marocaine market
MT  Is-Suq tal-Belt
MX  La Merced Market
MX  Mercado de Sonora
MX  La Lagunilla Market
MY  Petaling Street
MY  Central Market, Kuala Lumpur
MY  Siti Khadijah Market
NE  Niamey Grand Market
NL  Albert Cuyp Market
NL  Dappermarkt
NO  Oslo Bazaars
NP  Asan, Kathmandu
NP  Indra Chowk
NP  Thamel
NZ  Victoria Park Market
PE  Mercado Central de Lima
PF  Papeete Market
PH  Divisoria
PH  Carbon Market
PH  Quinta Market
PK  Anarkali Bazaar
PK  Empress Market
PK  Qissa Khwani Bazaar
PL  Main Square, Kraków
PR  Plaza del Mercado de Ponce
PT  Feira da Ladra
QA  Souq Waqif
RO  Obor
RS  Zeleni Venac
RU  Apraksin Dvor
SC  Sir Selwyn Selwyn-Clarke Market
SD  Souq al Arabi
SE  Hötorget
SG  Tekka Centre
SI  Ljubljana Central Market
SO  Bakaara Market
SR  Central Market (Paramaribo)
SY  Al-Hamidiyah Souq
SY  Midhat Pasha Souq
TG  Lomé Grand Market
TH  Chatuchak Weekend Market
TH  Pak Khlong Talat
TH  Warorot Market
TL  Municipal Market of Dili
TM  Altyn Asyr Bazaar
TN  Medina of Tunis
TN  Souk El Attarine
TR  Grand Bazaar, Istanbul
TR  Spice Bazaar
TR  Kemeraltı
TW  Shilin Night Market
TW  Raohe Street Night Market
TW  Dihua Street
TZ  Kariakoo
TZ  Darajani Market
UA  Pryvoz Market
UA  Bessarabskyi Market
UA  Seventh-Kilometer Market
US  Pike Place Market
US  French Market
US  Reading Terminal Market
UY  Mercado del Puerto
UZ  Chorsu Bazaar
UZ  Siyob Bazaar
VN  Bến Thành Market
VN  Đồng Xuân Market
VN  Bình Tây Market
XK  Bazaar of Pristina
ZA  Greenmarket Square
ZW  Mbare Musika
